;;;;1;2;3;4;5;6;7;8;9;10;11;12
;PT;DIVISI;Wilayah;No Blok;;TT;LUAS;POKOK;;;;ASAL BIBIT;TOPOGRAFI;SOIL TYPE;SPH
;;;;Baru;Lama;;;TOTAL;PRODUKTIF;BELUM PRODUKTIF;Mati;;;;
1;TPN;TALUMOPATU;TALUMOPATU; K1 ;BB70, BB71, BB72;2016; 29,90 ; 3.616,00 ; 1.574 ;; 2.042 ; Damimas ;;; 53 
2;TPN;TALUMOPATU;TALUMOPATU; K2 ;BB73, BB74, BB75;2016; 44,53 ; 4.269,00 ; 1.751 ;; 2.518 ; Damimas ;;; 39 
3;TPN;TALUMOPATU;TALUMOPATU; K3 ;BA74, BA78, BA79;2016; 40,09 ; 3.252,00 ; 1.908 ;; 1.344 ; Damimas ;;; 48 
4;TPN;TALUMOPATU;TALUMOPATU; K4 ;BB68, BB69, BC68, BC69, BC70, BC75;2016; 42,46 ; 1.955,00 ; 1.711 ;; 244 ; Damimas ;;; 40 
5;TPN;TALUMOPATU;TALUMOPATU; L1 ;BE76, BE77, BD77, BD79;2016; 40,25 ; 2.170,00 ; 1.940 ;; 230 ; D x P Socfindo  ;;; 48 
6;TPN;TALUMOPATU;TALUMOPATU; L2 ;BD74, BD75, BD76, BD78;2016; 50,46 ; 4.553,00 ; 2.170 ;; 2.383 ; D x P Socfindo  ;;; 43 
7;TPN;TALUMOPATU;TALUMOPATU; N1 ;BC58, BC59, BC60;2016; 15,17 ; 1.900,00 ; 984 ;; 916 ; Damimas ;;; 65 
8;TPN;TALUMOPATU;TALUMOPATU; N2 ;BF53, BF55, BF56, BF57;2016; 48,62 ; 6.320,00 ; 2.039 ;; 4.281 ; Damimas ;;; 42 
9;TPN;TALUMOPATU;TALUMOPATU; N3 ;BF58, BF60, BF61, BF62, BE62;2016; 51,24 ; 5.973,00 ; 2.256 ;; 3.717 ; Damimas ;;; 44 
10;TPN;TALUMOPATU;TALUMOPATU; N4 ;BE56, BE57, BE58, BE59;2016; 44,20 ; 5.881,00 ; 2.427 ;; 3.454 ; Damimas ;;; 55 
11;TPN;TALUMOPATU;TALUMOPATU; N5 ;BD60, BD61, BD62, BE60;2016; 20,06 ; 2.536,00 ; 1.655 ;; 881 ; Damimas ;;; 82 
12;TPN;TALUMOPATU;BUKIT AREN; M1 ;BI60, BJ58;2016; 25,65 ; 2.881,00 ; 1.689 ;; 1.192 ; Damimas ;;; 66 
13;TPN;TALUMOPATU;BUKIT AREN; M2 ;BJ59, BJ60;2015; 29,46 ; 3.524,00 ; 2.111 ;; 1.413 ; Damimas ;;; 72 
14;TPN;TALUMOPATU;BUKIT AREN; M3 ;BJ61, BJ62;2016; 13,93 ; 1.554,00 ; 850 ;; 704 ; Damimas ;;; 61 
15;TPN;TALUMOPATU;BUKIT AREN; M4 ;BK60;2017; 5,14 ; 436,00 ; 378 ;; 58 ; Damimas ;;; 74 
16;TPN;TALUMOPATU;BUKIT AREN; M5 ;BK61;2016; 8,58 ; 791,00 ; 578 ;; 213 ; Damimas ;;; 67 
17;TPN;TALUMOPATU;BUKIT AREN; M6 ;BK54;2016; 9,45 ; 1.280,00 ; 847 ;; 433 ; Damimas ;;; 90 
18;TPN;TALUMOPATU;BUKIT AREN; M7 ;BK55, BK57, BK58;2015; 31,50 ; 3.544,00 ; 2.922 ;; 622 ; Damimas ;;; 93 
19;TPN;TALUMOPATU;BUKIT AREN; M8 ;BL58, BL59;2015; 13,01 ; 1.538,00 ; 1.101 ;; 437 ; Damimas ;;; 85 
20;TPN;TALUMOPATU;BUKIT AREN; M9 ;BL60, BL61;2016; 26,50 ; 2.528,00 ; 1.850 ;; 678 ; Damimas ;;; 70 
21;TPN;TALUMOPATU;BUKIT AREN; M10 ;BL62;2015; 6,21 ; 824,00 ; 547 ;; 277 ; Damimas ;;; 88 
22;TPN;TALUMOPATU;BUKIT AREN; M11 ;BL63;2015; 8,55 ; 1.151,00 ; 859,00 ;; 292 ; Damimas ;;; 101 
23;TPN;TALUMOPATU;BUKIT AREN; M12 ;BL54, BL55;2015; 17,29 ; 2.069,00 ; 1.763,00 ;; 306 ; Damimas ;;; 102 
24;TPN;TALUMOPATU;BUKIT AREN; M13 ;BL56, BM56;2016; 25,13 ; 3.313,00 ; 1.926,00 ;; 1.387 ; Damimas ;;; 77 
25;TPN;TALUMOPATU;BUKIT AREN; M14 ;BM59;2017; 9,78 ; 348,00 ; 572,00 ;; (224); Damimas ;;; 58 
26;APK;TALUMOPATU;BUKIT AREN; O1 ;BZ62, CA62, CA63;2015; 28,54 ; 3.710,00 ; 2.702,00 ;; 1.008 ; Damimas ;;; 95 
27;APK;TALUMOPATU;BUKIT AREN; O2 ;CB60, CB61, CB62;2016; 29,73 ; 3.089,00 ; 2.547,00 ;; 542 ; Damimas ;;; 86 
28;APK;TALUMOPATU;BUKIT AREN; O3 ;CB63, CC63;2016; 29,16 ; 1.554,00 ; 1.712,00 ;; (158); Damimas ;;; 59 
29;APK;TALUMOPATU;BUKIT AREN; O4 ;CB64, CC64, CB65;2015; 35,59 ; 4.424,00 ; 2.646,00 ;; 1.778 ; Damimas ;;; 74 
30;APK;TALUMOPATU;BUKIT AREN; P1 ;BM70, BM72, BM73, BM74;2017; 38,54 ; 5.154,00 ; 3.430,00 ;; 1.724 ; Damimas ;;; 89 
31;TPN;TALUMOPATU;BUKIT AREN; P4 ;B45;2017; 10,19 ; 1.215,00 ; 1.040,00 ;; 175 ; Damimas ;;; 102 
32;HJA;TALUMOPATU;BUKIT AREN; P9 ;BA44;2017; 0,86 ; 105,00 ; - ;; 105 ; Damimas ;;; -   
33;APK;TALUMOPATU;BUKIT AREN; P5 ;BL66, BL67, BL68, BL69, BL70;2017; 14,67 ; 1.564,00 ; 1.123,00 ;; 441 ; Damimas ;;; 77 
34;TPN;TALUMOPATU;BUKIT AREN; P2 ;BL71, BL72;2017; 24,86 ; 3.272,00 ; 2.747,00 ;; 525 ; Damimas ;;; 111 
35;TPN;TALUMOPATU;BUKIT AREN; P3 ;BL73, BL74;2017; 17,45 ; 1.930,00 ; 1.373,00 ;; 557 ; Damimas ;;; 79 
36;TPN;TALUMOPATU;BUKIT AREN; P6 ;BK65, BK70;2017; 11,68 ; 1.466,00 ; 1.134,00 ;; 332 ; Damimas ;;; 97 
37;TPN;TALUMOPATU;BUKIT AREN; P7 ;BJ70, BJ71, BJ72;2017; 15,38 ; 2.234,00 ; 744,00 ;; 1.490 ; Damimas ;;; 48 
38;TPN;TALUMOPATU;BUKIT AREN; P8 ;CC72, CD70, CD71;2017; 22,19 ; 2.499,00 ; - ;; 2.499 ; Damimas ;;; -   
39;APK;TALUMOPATU;TALUMOPATU; K6 ;Z72, Z73, Z74;2016; 44,78 ; 3.945,00 ; - ;; 3.945 ; Damimas ;;; -   
40;TPN;TALUMOPATU;TALUMOPATU; K7 ;BA72, BA73;2016; 19,93 ; 1.999,00 ; - ;; 1.999 ; Damimas ;;; -   
41;TPN;TALUMOPATU;TALUMOPATU; K8 ;BC76, BC79, BC80;2016; 37,33 ; 2.122,00 ; - ;; 2.122 ; Damimas ;;; -   
42;TPN;TALUMOPATU;TALUMOPATU; N6 ;BF54, BF59, BF63;2016; 7,59 ; 923,00 ; - ;; 923 ; Damimas ;;; -   
43;TPN;TALUMOPATU;TALUMOPATU; N7 ;BG55, BG56, BG57, BG58, BG59, BG60, BG62;2016; 18,45 ; 2.424,00 ; - ;; 2.424 ; Damimas ;;; -   
44;HJA ;LIYODU;Molanihu; A1 ;J68, K69, K70, K71;2016; 34,46 ; 4.718,00 ; 4.690 ;; 28 ; Damimas ;;; 136 
45;HJA ;LIYODU;Molanihu; A2 ;J71, J72, J73, J74;2016; 13,20 ; 1.786,00 ; 1.722 ;; 64 ; Damimas ;;; 130 
46;HJA ;LIYODU;MOlanihu; A3 ;I70, J69, J70;2016; 28,54 ; 3.702,00 ; 3.582 ;; 120 ; Damimas ;;; 126 
47;HJA ;LIYODU;Molanihu; A4 ;K80, K81, K82, K83;2017; 27,87 ; 3.902,00 ; 2.792 ;; 1.110 ; Damimas ;;; 100 
48;HJA ;LIYODU;Molanihu; A5 ;J77, J78;2016; 12,75 ; 1.470,00 ; 1.435 ;; 35 ; Damimas ;;; 113 
49;HJA ;LIYODU;Molanihu; A6 ;I73, I76, I77;2016; 20,96 ; 2.578,00 ; 2.176 ;; 402 ; Damimas ;;; 104 
50;HJA ;LIYODU;Molanihu; A7 ;I75, I79;2016; 25,88 ; 3.427,00 ; 2.387 ;; 1.040 ; Damimas ;;; 92 
51;HJA ;LIYODU;Molanihu; A8 ;H78, I74;2016; 31,23 ; 4.320,00 ; 3.722 ;; 598 ; Damimas ;;; 119 
52;HJA ;LIYODU;Liyodu; B1 ;H72, H73, H74;2015; 26,74 ; 3.511,00 ; 3.162 ;; 349 ; Damimas ;;; 118 
53;HJA ;LIYODU;Liyodu; B2 ;H76, H77;2016; 16,83 ; 2.100,00 ; 1.850 ;; 250 ; Damimas ;;; 110 
54;HJA ;LIYODU;Liyodu; B3 ;H75;2015; 8,09 ; 1.083,00 ; 1.014 ;; 69 ; Damimas ;;; 125 
55;HJA ;LIYODU;Liyodu; B4 ;G71, G72;2015; 31,09 ; 4.233,00 ; 4.011 ;; 222 ; Damimas ;;; 129 
56;HJA ;LIYODU;Liyodu; B5 ;G73, G74;2016; 23,37 ; 3.071,00 ; 2.888 ;; 183 ; Damimas ;;; 124 
57;HJA ;LIYODU;Liyodu; B6 ;F68, G68;2016; 11,63 ; 1.484,00 ; 1.444 ;; 40 ; Damimas ;;; 124 
58;HJA ;LIYODU;Liyodu; B7 ;F70, F71;2016; 17,18 ; 2.123,00 ; 1.919 ;; 204 ; Damimas ;;; 112 
59;HJA ;LIYODU;Liyodu; B8 ;F73;2016; 14,10 ; 1.599,00 ; 1.214 ;; 385 ; Damimas ;;; 86 
60;HJA ;LIYODU;Liyodu; B9 ;E74, F74;2016; 34,93 ; 4.659,00 ; 2.871 ;; 1.788 ; Damimas ;;; 82 
61;HJA ;LIYODU;Liyodu; B10 ;F72;2016; 13,86 ; 1.737,00 ; 1.693 ;; 44 ; Damimas ;;; 122 
62;HJA ;LIYODU;Liyodu; B11 ;E71, E72, E73;2016; 27,65 ; 3.057,00 ; 2.492 ;; 565 ; Damimas ;;; 90 
63;HJA ;LIYODU;Molas; C1 ;I66, I68, I69, I71;2017; 20,57 ; 2.689,00 ; 2.823 ;;; Damimas ;;; 137 
64;HJA ;LIYODU;Molas; C2 ;H70, H64;2016; 22,11 ; 1.979,00 ; 1.969 ;; 10 ; Damimas ;;; 89 
65;HJA ;LIYODU;Molas; C3 ;H65, G63, G66;2016; 27,24 ; 3.626,00 ; 3.299 ;; 327 ; Damimas ;;; 121 
66;HJA ;LIYODU;Molas; C4 ;H69;2016; 25,01 ; 3.258,00 ; 2.140 ;; 1.118 ; Damimas ;;; 86 
67;HJA ;LIYODU;Molas; C5 ;H71;2016; 14,26 ; 123,00 ; 830 ;;; Damimas ;;; 58 
68;HJA ;LIYODU;Molas; C6 ;H66, G67;2015; 30,05 ; 3.880,00 ; 2.850 ;; 1.030 ; Damimas ;;; 95 
69;HJA ;LIYODU;Liyoto; D1 ;F69;2016; 6,13 ; 741,00 ; 727 ;; 14 ; Damimas ;;; 119 
70;HJA ;LIYODU;Liyoto; D2 ;E70, E69, E68;2016; 22,97 ; 2.867,00 ; 2.760 ;; 107 ; Damimas ;;; 120 
71;HJA ;LIYODU;Liyoto; D3 ;D70, D71;2016; 8,61 ; 1.057,00 ; 325 ;; 732 ; Damimas ;;; 38 
72;HJA ;LIYODU;Liyoto; D4 ;D68;2017; 5,10 ; 660,00 ; 550 ;; 110 ; Damimas ;;; 108 
73;HJA ;LIYODU;Liyoto; D5 ;C73;2017; 12,16 ; 978,00 ; 536 ;; 442 ; Damimas ;;; 44 
74;HJA ;LIYODU;Liyoto; D6 ;D67, E67, E64;2016; 12,10 ; 1.248,00 ; 933 ;; 315 ; Damimas ;;; 77 
75;HJA ;LIYODU;Liyoto; D7 ;C68, C69, D69;2016; 27,83 ; 3.508,00 ; 1.438 ;; 2.070 ; Damimas ;;; 52 
76;HJA ;LIYODU;Liyoto; D10 ;E62;2017; 0,76 ; - ; - ;; -   ; Damimas ;;; -   
77;HJA ;LIYODU;Batulayar; E1 ;D61;2016; 5,01 ; 801,00 ; 795 ;; 6 ; Damimas ;;; 159 
78;HJA ;LIYODU;Batulayar; E2 ;D65, C64, C65, C67;2016; 18,57 ; 2.245,00 ; 2.063 ;; 182 ; Damimas ;;; 111 
79;HJA ;LIYODU;Batulayar; E3 ;B62, C61, C62, C63;2016; 28,60 ; 3.825,00 ; 3.331 ;; 494 ; Damimas ;;; 116 
80;HJA ;LIYODU;Batulayar; E4 ;B64, B66;2016; 13,61 ; 1.825,00 ; 1.746 ;; 79 ; Damimas ;;; 128 
81;HJA ;LIYODU;Batulayar; E5 ;B63, B65;2016; 29,95 ; 3.879,00 ; 3.839 ;; 40 ; Damimas ;;; 128 
82;HJA ;LIYODU;Batulayar; E6 ;A61, A62, A63, A64;2016; 23,24 ; 3.087,00 ; 2.861 ;; 226 ; Damimas ;;; 123 
83;HJA ;LIYODU;Batulayar; E7 ;A66;2016; 20,99 ; 2.775,00 ; 2.730 ;; 45 ; Damimas ;;; 130 
84;HJA ;LIYODU;Batulayar; E8 ;A65;2016; 15,97 ; 2.093,00 ; 2.048 ;; 45 ; Damimas ;;; 128 
85;HJA ;LIYODU;Kayu Merah; F1 ;BL84, BL85, BM82, BM83, BM84;2016; 33,85 ; 4.120,00 ; 2.766 ;; 1.354 ; Damimas ;;; 82 
86;HJA ;LIYODU;Kayu Merah; F2 ;BM85, BM86;2016; 22,68 ; 3.111,00 ; 2.041 ;; 1.070 ; Damimas ;;; 90 
87;HJA ;LIYODU;Kayu Merah; F3 ;BM90, BM91;2016; 28,90 ; 3.680,00 ; 3.525 ;; 155 ; Damimas ;;; 122 
88;HJA ;LIYODU;Kayu Merah; F4 ;BM87;2017; 14,50 ; 1.680,00 ; 1.005,00 ;; 675 ; Damimas ;;; 69 
89;HJA ;LIYODU;Kayu Merah; F5 ;BM88;2016; 10,68 ; 1.425,00 ; 1.360,00 ;; 65 ; Damimas ;;; 127 
