;;;;1;2;3;4;5;6;7;8;9;10;11;12
90;HJA ;LIYODU;Kayu Merah; F6 ;BM89;2016; 14,39 ; 2.018,00 ; 1.979,00 ;; 39 ; Damimas ;;; 138 
91;HJA ;LIYODU;Kayu Merah; F7 ;BL89, BL90;2016; 22,21 ; 2.947,00 ; 2.695,00 ;; 252 ; Damimas ;;; 121 
92;HJA ;LIYODU;Kayu Merah; F8 ;BL86, BL87;2016; 19,13 ; 2.407,00 ; 2.240,00 ;; 167 ; Damimas ;;; 117 
93;HJA ;LIYODU;Kayu Merah; F9 ;BL88, BK85;2016; 35,20 ; 4.676,00 ; 3.925,00 ;; 751 ; Damimas ;;; 112 
94;HJA ;LIYODU;Bakti; G1 ;C44, C45, C46, C47, D44, D45, D46,D48;2017; 26,30 ; 3.603,00 ; 3.101,00 ;; 502 ; Damimas ;;; 118 
95;HJA ;LIYODU;Bakti; G2 ;B51, B52, C48, C49, C50;2017; 23,50 ; 3.004,00 ; 2.622,00 ;; 382 ; Socfindo ;;; 112 
96;HJA ;LIYODU;Bakti; G3 ;A48, B46, B47, B48, B49, B50;2017; 27,02 ; 3.626,00 ; 2.985,00 ;; 641 ; Socfindo ;;; 110 
97;HJA ;LIYODU;Bakti; G4 ;D47, D51, D52, E45, E46, E47, D54;2017; 26,59 ; 3.664,00 ; 3.366,00 ;; 298 ; Damimas ;;; 127 
98;HJA ;LIYODU;Bakti; G10 ;A46;2019; 0,68 ; - ; - ;; -   ;Kosong;;; -   
99;HJA ;LIYODU;Bakti; G11 ;A47;2019; 0,77 ; - ; - ;; -   ;Kosong;;; -   
100;APK;ASPARAGA;Sukamaju;Q1;BS28,BS30;2017; 16,89 ; 1.839,00 ; 1.005 ;; 834 ;DAMIMAS;;; 59 
101;APK;ASPARAGA;Sukamaju;Q2;BS31;2016; 25,48 ; 2.006,00 ; 1.370 ;; 636 ;DAMIMAS;;; 54 
102;APK;ASPARAGA;Sukamaju;Q3;BT29, BT30;2016; 22,35 ; 3.609,00 ; 1.855 ;; 1.754 ;DAMIMAS;;; 83 
103;APK;ASPARAGA;Sukamaju;Q4;BT31,BT33;2016; 14,59 ; 3.059,00 ; 1.745 ;; 1.314 ;DAMIMAS;;; 120 
104;APK;ASPARAGA;Sukamaju;Q5;BT32;2017; 7,38 ; 2.323,00 ; 795 ;; 1.528 ;DAMIMAS;;; 108 
105;APK;ASPARAGA;Sukamaju;Q6;BT25, BT27, BT28;2016; 20,54 ; 702,00 ; 877 ;; (175);DAMIMAS;;; 43 
106;APK;ASPARAGA;Sukamaju;Q7;BT23, BT26;2017; 13,33 ; 577,00 ; 397 ;; 180 ;DAMIMAS;;; 30 
107;APK;ASPARAGA;Sukamaju;Q8;BT22,BT24;2016; 33,55 ; 1.967,00 ; 1.160 ;; 807 ;DAMIMAS;;; 35 
108;APK;ASPARAGA;Sukamaju;Q9;BU22,BU25;2016; 24,96 ; 940,00 ; 2.648 ;; (1.708);DAMIMAS;;; 106 
109;APK;ASPARAGA;Sukamaju;Q10;BV27, BV30;2016; 17,57 ; 859,00 ; 1.672 ;; (813);DAMIMAS;;; 95 
110;APK;ASPARAGA;Sukamaju;Q11;BV28, BV29;2017; 24,84 ; 1.510,00 ; 1.535 ;; (25);DAMIMAS;;; 62 
111;APK;ASPARAGA;Sukamaju;Q12;BV25, BV26;2017; 33,43 ; 1.016,00 ; 1.577 ;; (561);DAMIMAS;;; 47 
112;APK;ASPARAGA;Sukamaju;Q13;BV24,BW23;2017; 28,81 ; 2.525,00 ; 635 ;; 1.890 ;DAMIMAS;;; 22 
113;APK;ASPARAGA;Sukamaju;Q14;BU21;2016; 18,90 ; 1.794,00 ; 640 ;; 1.154 ;DAMIMAS;;; 34 
114;APK;ASPARAGA;Sukamaju;Q15;BU20;2017; 18,45 ; 1.868,00 ; 405 ;; 1.463 ;DAMIMAS;;; 22 
115;APK;ASPARAGA;Sukamaju;Q16;BT18,BT20;2017; 28,28 ; 1.397,00 ; 1.360 ;; 37 ;DAMIMAS;;; 48 
116;APK;ASPARAGA;Sukamaju;Q17;BT17,BT19;2017; 35,06 ; 1.992,00 ; 767 ;; 1.225 ;DAMIMAS;;; 22 
117;APK;ASPARAGA;Sukamaju;Q18;BS26;2017; 12,72 ; 82,00 ; - ;; 82 ;DAMIMAS;;;
118;APK;ASPARAGA;Payu;R1;BI11, BI12;2017; 25,25 ; 2.037,00 ; - ;; 2.037 ;DAMIMAS;;;
119;APK;ASPARAGA;Payu;R2;BK10, BI10, BJ11, BJ12, BJ13;2017; 39,85 ; 3.246,00 ; 374 ;; 2.872 ;DAMIMAS;;; 9 
120;APK;ASPARAGA;Payu;R3;BL9;2017; 7,03 ; 438,00 ; - ;; 438 ;DAMIMAS;;;
121;APK;ASPARAGA;Payu;R4;BM11, BM13;2017; 9,69 ; 1.216,00 ; 571 ;; 645 ;DAMIMAS;;; 59 
122;APK;ASPARAGA;Payu;R5;BM12, BM14, BM15;2017; 30,17 ; 2.616,00 ; - ;; 2.616 ;DAMIMAS;;;
123;APK;ASPARAGA;Payu;R6;BM16, BM17;2017; 32,15 ; 4.146,00 ; - ;; 4.146 ;DAMIMAS;;;
124;APK;ASPARAGA;Payu;R7;BN12, BN13, BN14;2017; 26,31 ; 2.944,00 ; 696 ;; 2.248 ;DAMIMAS;;; 26 
125;APK;ASPARAGA;Payu;R8;BN15;2017; 5,44 ; 687,00 ; - ;; 687 ;DAMIMAS;;;
126;APK;ASPARAGA;Payu;R9;BN17, BN18, BN19;2017; 26,03 ; 2.586,00 ; 2.577 ;; 9 ;DAMIMAS;;; 99 
127;APK;ASPARAGA;Payu;R10;BO17;2017; 14,11 ; 2.104,00 ; 1.147 ;; 957 ;DAMIMAS;;; 81 
128;APK;ASPARAGA;Payu;R11;BO20, BO21;2017; 20,80 ; 2.169,00 ; 1.677 ;; 492 ;DAMIMAS;;; 81 
129;APK;ASPARAGA;Payu;R12;BO22, BP25;2016; 8,72 ; 981,00 ; 866 ;; 115 ;DAMIMAS;;; 99 
130;APK;ASPARAGA;Payu;R13;BP15;2016; 15,10 ; 1.437,00 ; 1.155 ;; 282 ;DAMIMAS;;; 76 
131;APK;ASPARAGA;Payu;R14;BP16, BP17;2017; 30,91 ; 3.469,00 ; 2.810 ;; 659 ;DAMIMAS;;; 91 
132;APK;ASPARAGA;Payu;R15;BP18, BP19;2017; 13,56 ; 1.301,00 ; 1.199 ;; 102 ;DAMIMAS;;; 88 
133;APK;ASPARAGA;Payu;R16;BP21, BP22, BQ24, BQ26;2016; 16,85 ; 2.401,00 ; 1.877 ;; 524 ;DAMIMAS;;; 111 
134;APK;ASPARAGA;Payu;R17;BQ22;2017; 5,84 ; 240,00 ; - ;; 240 ;DAMIMAS;;;
135;APK;ASPARAGA;Payu;R18;BQ23, BQ25;2017; 15,48 ; 1.115,00 ; 372 ;; 743 ;DAMIMAS;;; 24 
136;APK;ASPARAGA;Payu;R19;BR23, BR24, BR25, BR26;2016; 28,07 ; 3.398,00 ; 2.843 ;; 555 ;DAMIMAS;;; 101 
137;APK;ASPARAGA;Payu;R20;BS24, BS25;2016; 18,66 ; 965,00 ; 696 ;; 269 ;DAMIMAS;;; 37 
138;APK;ASPARAGA;Asparaga;S1;BA7, BB11, BB12,BA14, BB14, BB15;2017; 25,02 ; 2.671,00 ; 2.107 ;; 564 ;DAMIMAS;;; 84 
139;APK;ASPARAGA;Asparaga;S2;BA9;2018; 1,60 ; - ; - ;; -   ;DAMIMAS;;;
140;APK;ASPARAGA;Asparaga;S3;BB19, BC18, BC19, BC20, BC21, BC22;2017; 34,40 ; 3.091,00 ; 1.576 ;; 1.515 ;DAMIMAS;;; 46 
141;APK;ASPARAGA;Asparaga;S4;BB9, BB10, BC13;2017; 26,11 ; 2.303,00 ; 1.251 ;; 1.052 ;DAMIMAS;;; 48 
142;APK;ASPARAGA;Asparaga;S5;BC14, BC15, BC16, BC17;2017; 36,85 ; 4.293,00 ; 2.850 ;; 1.443 ;DAMIMAS;;; 77 
143;APK;ASPARAGA;Asparaga;S6;BD9, BD10, BD15, BD16, BD19;2017; 31,40 ; 2.594,00 ; 1.528 ;; 1.066 ;DAMIMAS;;; 49 
144;APK;ASPARAGA;Asparaga;S7;BD19, BD20, BD8, BD12, BE16, BE9;2017; 35,17 ; 3.695,00 ; 1.125 ;; 2.570 ;DAMIMAS;;; 32 
145;APK;ASPARAGA;Asparaga;S8;Y7, Y8, Y9;2017; 34,15 ; 3.900,00 ; 1.909 ;; 1.991 ;DAMIMAS;;; 56 
146;APK;ASPARAGA;Asparaga;S9;Y10, Z10;2016; 12,32 ; 1.506,00 ; 1.136 ;; 370 ;DAMIMAS;;; 92 
147;APK;ASPARAGA;Asparaga;S10;Y6, Z7,Z8;2017; 25,98 ; 2.378,00 ; 1.329 ;; 1.049 ;DAMIMAS;;; 51 
148;APK;ASPARAGA;Asparaga;S11;Y14, Y15;2016; 15,63 ; 2.112,00 ; 1.358 ;; 754 ;DAMIMAS;;; 87 
149;APK;ASPARAGA;Asparaga;S12;Y16;2016; 18,18 ; 2.338,00 ; 1.879,00 ;; 459 ;DAMIMAS;;; 103 
150;APK;ASPARAGA;Asparaga;S13;Y17;2016; 15,75 ; 2.263,00 ; 1.701,00 ;; 562 ;DAMIMAS;;; 108 
151;APK;ASPARAGA;Asparaga;S14;Y18;2016; 29,67 ; 3.879,00 ; 3.189,00 ;; 690 ;DAMIMAS;;; 107 
152;APK;ASPARAGA;Asparaga;S15;Y19;2016; 24,07 ; 3.118,00 ; 2.896,00 ;; 222 ;DAMIMAS;;; 120 
153;APK;ASPARAGA;Asparaga;S16;R18, S16, S17;2017; 10,75 ; 1.386,00 ; 800,00 ;; 586 ;DAMIMAS;;; 74 
154;APK;ASPARAGA;Asparaga;S17;X16, X17;2017; 10,88 ; 1.266,00 ; 503,00 ;; 763 ;DAMIMAS;;; 46 
155;APK;ASPARAGA;Asparaga;S18;W17, X18;2017; 4,81 ; 565,00 ; 178,00 ;; 387 ;;;; 37 
156;APK;ASPARAGA;Asparaga;S19;R9, R10;2017; 28,46 ; 2.824,00 ; 1.165,00 ;; 1.659 ;DAMIMAS;;; 41 
157;APK;ASPARAGA;Asparaga;S20;R11, R12, S15;2017; 34,15 ; 4.144,00 ; 1.372,00 ;; 2.772 ;DAMIMAS;;; 40 
158;APK;ASPARAGA;Asparaga;S21;Q11, Q12, Q13;2017; 26,40 ; 2.355,00 ; 92,00 ;; 2.263 ;DAMIMAS;;; 3 
159;APK;ASPARAGA;Asparaga;S22;Q14, Q15;2017; 11,60 ; 1.496,00 ; 1.228,00 ;; 268 ;DAMIMAS;;; 106 
160;APK;ASPARAGA;Asparaga;S23;P8,P9,P11,Q8,O9,10;2017; 27,65 ; 3.291,00 ; 1.743,00 ;; 1.548 ;DAMIMAS;;; 63 
161;APK;ASPARAGA;Asparaga;S24;O4, O7, P7;2017; 24,06 ; 2.425,00 ; 1.004,00 ;; 1.421 ;DAMIMAS;;; 42 
162;APK;TOYIDITO;Molamahu;I1;CG46,CG47;2017; 13,81 ; 482,00 ; 98,00 ;; 384 ;;;; 7 
163;APK;TOYIDITO;Ayumolingo;J1;CC47,CC48,CC49,CC50;2018; 45,90 ; 4.891,00 ; 1.502,00 ;; 3.389 ;;;; 33 
164;APK;TOYIDITO;Ayumolingo;J2;CD49,CD50,CD51;2018; 43,14 ; 3.906,00 ; 1.257,00 ;; 2.649 ;;;; 29 
165;APK;TOYIDITO;Ayumolingo;I2;F14,F15,F16;2018; 19,52 ; 1.787,00 ; 1.550,00 ;; 237 ;;;; 79 
166;HJA;TOYIDITO;Molamahu;I3;H29,H33;2017; 2,49 ; 313,00 ; 289,00 ;; 24 ;;;; 116 
167;HJA;TOYIDITO;Molamahu;I4;J31 ,J32 ,K31 ;2017; 23,33 ; 2.043,00 ; 1.116,00 ;; 927 ;;;; 48 
168;HJA;TOYIDITO;Molamahu;H1;H10,H6,H7,H13,H11,H9,H12;2016; 39,03 ; 2.988,00 ; 2.620,00 ;; 368 ;;;; 67 
169;HJA;TOYIDITO;Molamahu;H2;H14;2016; 10,04 ; 747,00 ; 747,00 ;; -   ;;;; 74 
170;HJA;TOYIDITO;Molamahu;H3;H2,H3;2016; 23,88 ; 2.337,00 ; 2.337,00 ;; -   ;;;; 98 
171;HJA;TOYIDITO;Molamahu;H4;H1;2016; 26,82 ; 1.894,00 ; 1.894,00 ;; -   ;;;; 71 
172;HJA;TOYIDITO;Molamahu;H5;H4;2015; 27,51 ; 3.115,00 ; 2.971,00 ;; 144 ;;;; 108 
173;HJA;TOYIDITO;Molamahu;H6;H5;2016; 12,14 ; 1.045,00 ; 1.045,00 ;; -   ;;;; 86 
174;HJA;TOYIDITO;Molamahu;H7;I10;2016; 21,11 ; 1.774,00 ; 1.244,00 ;; 530 ;;;; 59 
175;HJA;TOYIDITO;Molamahu;H8;I11,I12;2016; 25,08 ; 2.354,00 ; 2.354,00 ;; -   ;;;; 94 
176;HJA;TOYIDITO;Molamahu;H9;I14;2016; 7,14 ; 791,00 ; 791,00 ;; -   ;;;; 111 
177;HJA;TOYIDITO;Molamahu;H10;I2;2016; 12,56 ; 964,00 ; 973,00 ;; (9);;;; 77 
178;HJA;TOYIDITO;Molamahu;H11;I3;2016; 20,90 ; 1.399,00 ; 1.135,00 ;; 264 ;;;; 54 
179;HJA;TOYIDITO;Molamahu;H12;I4;2015; 14,85 ; 1.565,00 ; 1.565,00 ;; -   ;;;; 105 
180;HJA;TOYIDITO;Molamahu;H13;I7;2015; 23,48 ; 2.740,00 ; 1.945,00 ;; 795 ;;;; 83 
181;HJA;TOYIDITO;Molamahu;H14;I8;2016; 20,21 ; 2.158,00 ; 1.926,00 ;; 232 ;;;; 95 
182;HJA;TOYIDITO;Molamahu;H15;J11,J12,J13;2016; 32,80 ; 2.874,00 ; 2.774,00 ;; 100 ;;;; 85 
183;HJA;TOYIDITO;Molamahu;H16;J14,J15;2016; 23,50 ; 1.930,00 ; 2.246,00 ;; (316);;;; 96 
184;HJA;TOYIDITO;Molamahu;H17;J16,J17,J18,J19;2017; 16,64 ; 626,00 ; 715,00 ;; (89);;;; 43 
185;HJA;TOYIDITO;Molamahu;H18;J3;2016; 11,58 ; 731,00 ; 700,00 ;; 31 ;;;; 60 
186;HJA;TOYIDITO;Molamahu;H19;J5,J6,J4,J7;2016; 34,64 ; 3.360,00 ; 730,00 ;; 2.630 ;;;; 21 
187;HJA;TOYIDITO;Molamahu;H20;J8,J9,I9;2016; 29,62 ; 2.916,00 ; 2.369,00 ;; 547 ;;;; 80 
188;HJA;TOYIDITO;Molamahu;H21;K6,K8,K9;2016; 23,51 ; 1.974,00 ; 781,00 ;; 1.193 ;;;; 33 
189;HJA;TOYIDITO;Molamahu;J3;CC51,CC52,CC53;2018; 12,86 ; 606,00 ; - ;; 606 ;;;; -
